76. 10.1002_chem.201902724._cleaned.txt
77. 10.1002_chem.201902878._cleaned.txt
78. 10.1002_chem.202002528_cleaned.txt
79. 10.1002_chem.202003638_cleaned.txt
80. 10.1002_chem.202004425._cleaned.txt
81. 10.1002_chem.202100212_cleaned.txt
82. 10.1002_chem.202201210_cleaned.txt
83. 10.1002_chem.202201780_cleaned.txt
84. 10.1002_chem.202400472_cleaned.txt
85. 10.1002_cmdc.201700725._cleaned.txt
86. 10.1002_cmdc.202400378_cleaned.txt
87. 10.1002_cmmi.1579_cleaned.txt
88. 10.1002_cmmi.407_cleaned.txt
89. 10.1002_cmr.a.20065_cleaned.txt
90. 10.1002_cmtd.202400060_cleaned.txt
91. 10.1002_cphc.201300595_cleaned.txt
92. 10.1002_cphc.201402607_cleaned.txt
93. 10.1002_cphc.201500535_cleaned.txt
94. 10.1002_cphc.201600564_cleaned.txt
95. 10.1002_cphc.201601227_cleaned.txt
96. 10.1002_cphc.201700416._cleaned.txt
97. 10.1002_cphc.201700594_cleaned.txt
98. 10.1002_cphc.201700750._cleaned.txt
99. 10.1002_cphc.201800521_cleaned.txt
100. 10.1002_cphc.201800652_cleaned.txt
101. 10.1002_cphc.201800829_cleaned.txt
102. 10.1002_cphc.201800915_cleaned.txt
103. 10.1002_cphc.201800983_cleaned.txt
104. 10.1002_cphc.201801098_cleaned.txt
105. 10.1002_cphc.201900670_cleaned.txt
106. 10.1002_cphc.202000483_cleaned.txt
107. 10.1002_cphc.202000825_cleaned.txt
108. 10.1002_cphc.202000957_cleaned.txt
109. 10.1002_cphc.202001031_cleaned.txt
110. 10.1002_cphc.202100079_cleaned.txt
111. 10.1002_cphc.202100109_cleaned.txt
112. 10.1002_cphc.202100119_cleaned.txt
113. 10.1002_cphc.202100135_cleaned.txt
114. 10.1002_cphc.202100146_cleaned.txt
115. 10.1002_cphc.202100156_cleaned.txt
116. 10.1002_cphc.202100160_cleaned.txt
117. 10.1002_cphc.202100165_cleaned.txt
118. 10.1002_cphc.202100178_cleaned.txt
119. 10.1002_cphc.202100204._cleaned.txt
120. 10.1002_cphc.202100204_cleaned.txt
121. 10.1002_cphc.202100315_cleaned.txt
122. 10.1002_cphc.202100543_cleaned.txt
123. 10.1002_cphc.202100667_cleaned.txt
124. 10.1002_cphc.202100721_cleaned.txt
125. 10.1002_cphc.202100839_cleaned.txt
126. 10.1002_cphc.202200072_cleaned.txt
127. 10.1002_cphc.202200274_cleaned.txt
128. 10.1002_cphc.202200615_cleaned.txt
129. 10.1002_cphc.202300204_cleaned.txt
130. 10.1002_cphc.202400209_cleaned.txt
131. 10.1002_cphc.202400270_cleaned.txt
132. 10.1002_cphc.202401119_cleaned.txt
133. 10.1002_cptc.202300151_cleaned.txt
134. 10.1002_cptc.202400106_cleaned.txt
135. 10.1002_ejic.200300119_cleaned.txt
136. 10.1002_ejic.200400455_cleaned.txt
137. 10.1002_ejic.200800356_cleaned.txt
138. 10.1002_ejic.202100489_cleaned.txt
139. 10.1002_ejic.202100991_cleaned.txt
140. 10.1002_ejic.202400397_cleaned.txt
141. 10.1002_ijch.201700030_cleaned.txt
142. 10.1002_jlcr.3082_cleaned.txt
143. 10.1002_jlcr.3699_cleaned.txt
144. 10.1002_mrc.1540_cleaned.txt
145. 10.1002_mrc.2234_cleaned.txt
146. 10.1002_mrc.2342_cleaned.txt
147. 10.1002_mrc.2839_cleaned.txt
148. 10.1002_mrc.3832_cleaned.txt
149. 10.1002_mrc.4073_cleaned.txt
150. 10.1002_mrc.4280_cleaned.txt
151. 10.1002_mrc.4496_cleaned.txt
152. 10.1002_mrc.4607_cleaned.txt
153. 10.1002_mrc.4687_cleaned.txt
154. 10.1002_mrc.4691_cleaned.txt
155. 10.1002_mrc.4692_cleaned.txt
156. 10.1002_mrc.4694_cleaned.txt
157. 10.1002_mrc.4703_cleaned.txt
158. 10.1002_mrc.4725_cleaned.txt
159. 10.1002_mrc.4756_cleaned.txt
160. 10.1002_mrc.4791_cleaned.txt
161. 10.1002_mrc.4999_cleaned.txt
162. 10.1002_mrc.5144_cleaned.txt
163. 10.1002_mrc.5152_cleaned.txt
164. 10.1002_mrc.5161_cleaned.txt
165. 10.1002_mrc.5184_cleaned.txt
166. 10.1002_mrc.5187_cleaned.txt
167. 10.1002_mrc.5206_cleaned.txt
168. 10.1002_mrc.5402_cleaned.txt
169. 10.1002_mrc.5510_cleaned.txt
170. 10.1002_mrc.973_cleaned.txt
171. 10.1002_mrm.1152_cleaned.txt
172. 10.1002_mrm.24544._cleaned.txt
173. 10.1002_mrm.29166_cleaned.txt
174. 10.1002_nbm.1717_cleaned.txt
175. 10.1002_nbm.1757_cleaned.txt
176. 10.1002_nbm.2827_cleaned.txt
177. 10.1002_nbm.2873_cleaned.txt
178. 10.1002_nbm.3123_cleaned.txt
179. 10.1002_open.201700166_cleaned.txt
180. 10.1002_open.201800024_cleaned.txt
181. 10.1002_open.201800086_cleaned.txt
182. 10.1002_open.201800294_cleaned.txt
183. 10.1002_open.201900139_cleaned.txt
184. 10.1002_open.201900273_cleaned.txt
185. 10.1002_slct.201600761_cleaned.txt
186. 10.1002_slct.201700718_cleaned.txt
187. 10.1002_wnan.1879_cleaned.txt
188. 10.1007_978-3-662-09441-9._cleaned.txt
189. 10.1007_s00723-010-0161-9_cleaned.txt
190. 10.1007_s00723-011-0255-z_cleaned.txt
191. 10.1007_s00723-012-0395-9_cleaned.txt
192. 10.1007_s00723-014-0586-7_cleaned.txt
193. 10.1007_s00723-016-0771-y_cleaned.txt
194. 10.1007_s00723-019-01115-x_cleaned.txt
195. 10.1007_s00723-021-01348-9_cleaned.txt
196. 10.1007_s00723-021-01371-w_cleaned.txt
197. 10.1007_s00723-023-01578-z_cleaned.txt
198. 10.1007_s11244-019-01211-z_cleaned.txt
199. 10.1016_j.bmc.2017.03.041_cleaned.txt
200. 10.1016_j.cattod.2016.02.030_cleaned.txt
